Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
  ! shift/reduce conflict for 2MINUS resolved as shift
  ! shift/reduce conflict for 2TIMES resolved as shift
  ! shift/reduce conflict for 2DIVIDE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for DEPTH resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 6 (conditional -> IF axioma THEN axioma .)
    LOOP            reduce using rule 6 (conditional -> IF axioma THEN axioma .)
    ELSE            reduce using rule 6 (conditional -> IF axioma THEN axioma .)
    THEN            reduce using rule 6 (conditional -> IF axioma THEN axioma .)
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

  ! COMMENT         [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! DO              [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! PONTO           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! CR              [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! SPACE           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! INT             [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! PONTOSTRING     [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! EMIT            [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! CHAR            [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! IF              [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 1PLUS           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 1MINUS          [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 2PLUS           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 2MINUS          [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 2TIMES          [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 2DIVIDE         [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! DUP             [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! 2DUP            [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! DROP            [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! SWAP            [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! DEPTH           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! PLUS            [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! MINUS           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! TIMES           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! DIVIDE          [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! MOD             [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! SUP             [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! EQUAL           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! INF             [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! SUPEQUAL        [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! INFEQUAL        [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]
  ! FLOAT           [ reduce using rule 6 (conditional -> IF axioma THEN axioma .) ]

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15
    float                          shift and go to state 16

state 50

    (5) conditional -> IF axioma ELSE axioma THEN . axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    DEPTH           reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    LOOP            reduce using rule 43 (empty -> .)
    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 51
    empty                          shift and go to state 2

state 51

    (5) conditional -> IF axioma ELSE axioma THEN axioma .
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . SPACE
    (11) line -> . INT SPACES
    (12) line -> . PONTOSTRING
    (13) line -> . EMIT
    (14) line -> . CHAR
    (15) line -> . operation
    (27) line -> . int line
    (28) line -> . float line
    (29) line -> . int
    (30) line -> . float
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for PONTOSTRING resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for 1PLUS resolved as shift
  ! shift/reduce conflict for 1MINUS resolved as shift
  ! shift/reduce conflict for 2PLUS resolved as shift
  ! shift/reduce conflict for 2MINUS resolved as shift
  ! shift/reduce conflict for 2TIMES resolved as shift
  ! shift/reduce conflict for 2DIVIDE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for DEPTH resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .)
    LOOP            reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .)
    ELSE            reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .)
    THEN            reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .)
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

  ! COMMENT         [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! DO              [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! PONTO           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! CR              [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! SPACE           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! INT             [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! PONTOSTRING     [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! EMIT            [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! CHAR            [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! IF              [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 1PLUS           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 1MINUS          [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 2PLUS           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 2MINUS          [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 2TIMES          [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 2DIVIDE         [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! DUP             [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! 2DUP            [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! DROP            [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! SWAP            [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! DEPTH           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! PLUS            [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! MINUS           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! TIMES           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! DIVIDE          [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! MOD             [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! SUP             [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! EQUAL           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! INF             [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! SUPEQUAL        [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! INFEQUAL        [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]
  ! FLOAT           [ reduce using rule 5 (conditional -> IF axioma ELSE axioma THEN axioma .) ]

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15
    float                          shift and go to state 16
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 15 resolved as shift
WARNING: shift/reduce conflict for DO in state 15 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 15 resolved as shift
WARNING: shift/reduce conflict for CR in state 15 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for PONTOSTRING in state 15 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 15 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for 1PLUS in state 15 resolved as shift
WARNING: shift/reduce conflict for 1MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for 2PLUS in state 15 resolved as shift
WARNING: shift/reduce conflict for 2MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for 2TIMES in state 15 resolved as shift
WARNING: shift/reduce conflict for 2DIVIDE in state 15 resolved as shift
WARNING: shift/reduce conflict for DUP in state 15 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 15 resolved as shift
WARNING: shift/reduce conflict for DROP in state 15 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 15 resolved as shift
WARNING: shift/reduce conflict for DEPTH in state 15 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 15 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 15 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 15 resolved as shift
WARNING: shift/reduce conflict for MOD in state 15 resolved as shift
WARNING: shift/reduce conflict for SUP in state 15 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for INF in state 15 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 16 resolved as shift
WARNING: shift/reduce conflict for DO in state 16 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 16 resolved as shift
WARNING: shift/reduce conflict for CR in state 16 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 16 resolved as shift
WARNING: shift/reduce conflict for INT in state 16 resolved as shift
WARNING: shift/reduce conflict for PONTOSTRING in state 16 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 16 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 16 resolved as shift
WARNING: shift/reduce conflict for IF in state 16 resolved as shift
WARNING: shift/reduce conflict for 1PLUS in state 16 resolved as shift
WARNING: shift/reduce conflict for 1MINUS in state 16 resolved as shift
WARNING: shift/reduce conflict for 2PLUS in state 16 resolved as shift
WARNING: shift/reduce conflict for 2MINUS in state 16 resolved as shift
WARNING: shift/reduce conflict for 2TIMES in state 16 resolved as shift
WARNING: shift/reduce conflict for 2DIVIDE in state 16 resolved as shift
WARNING: shift/reduce conflict for DUP in state 16 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 16 resolved as shift
WARNING: shift/reduce conflict for DROP in state 16 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 16 resolved as shift
WARNING: shift/reduce conflict for DEPTH in state 16 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 16 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 16 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 16 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 16 resolved as shift
WARNING: shift/reduce conflict for MOD in state 16 resolved as shift
WARNING: shift/reduce conflict for SUP in state 16 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for INF in state 16 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 16 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 49 resolved as shift
WARNING: shift/reduce conflict for DO in state 49 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 49 resolved as shift
WARNING: shift/reduce conflict for CR in state 49 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for PONTOSTRING in state 49 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for 1PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for 1MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for 2PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for 2MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for 2TIMES in state 49 resolved as shift
WARNING: shift/reduce conflict for 2DIVIDE in state 49 resolved as shift
WARNING: shift/reduce conflict for DUP in state 49 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 49 resolved as shift
WARNING: shift/reduce conflict for DROP in state 49 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 49 resolved as shift
WARNING: shift/reduce conflict for DEPTH in state 49 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 49 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 49 resolved as shift
WARNING: shift/reduce conflict for MOD in state 49 resolved as shift
WARNING: shift/reduce conflict for SUP in state 49 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for INF in state 49 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 51 resolved as shift
WARNING: shift/reduce conflict for DO in state 51 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 51 resolved as shift
WARNING: shift/reduce conflict for CR in state 51 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 51 resolved as shift
WARNING: shift/reduce conflict for INT in state 51 resolved as shift
WARNING: shift/reduce conflict for PONTOSTRING in state 51 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 51 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for 1PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for 1MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for 2PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for 2MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for 2TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for 2DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for DUP in state 51 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 51 resolved as shift
WARNING: shift/reduce conflict for DROP in state 51 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 51 resolved as shift
WARNING: shift/reduce conflict for DEPTH in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for MOD in state 51 resolved as shift
WARNING: shift/reduce conflict for SUP in state 51 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for INF in state 51 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 51 resolved as shift
